date,serial_number,model,capacity_bytes,failure,smart_3_raw,smart_4_raw,smart_5_raw,smart_9_raw,smart_12_raw,smart_191_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_199_raw,smart_222_raw,smart_226_raw
2019-12-31,17OYTGI0T,TOSHIBA MQ01ABF050,500107862016,0,1988.0,8.0,0.0,18772.0,8.0,1.0,1.0,1905.0,39.0,0.0,0.0,0.0,18770.0,255.0
2019-12-31,17OYTGKBT,TOSHIBA MQ01ABF050,500107862016,0,1964.0,12.0,0.0,17953.0,12.0,1.0,3.0,47098.0,30.0,0.0,0.0,0.0,17836.0,258.0
2019-09-09,17OYTGKCT,TOSHIBA MQ01ABF050,500107862016,1,2031.0,6.0,0.0,15355.0,6.0,1.0,0.0,8439.0,33.0,0.0,56.0,0.0,15329.0,189.0
2019-12-31,17OYTGKDT,TOSHIBA MQ01ABF050,500107862016,0,2007.0,11.0,0.0,17945.0,11.0,1.0,1.0,47077.0,31.0,0.0,128.0,0.0,17827.0,254.0
2019-12-31,17OYTGKET,TOSHIBA MQ01ABF050,500107862016,0,2017.0,9.0,0.0,18059.0,9.0,1.0,2.0,8860.0,29.0,0.0,16.0,0.0,18033.0,255.0
2019-12-31,17OYTGKFT,TOSHIBA MQ01ABF050,500107862016,0,1956.0,9.0,0.0,18075.0,9.0,0.0,3.0,9012.0,27.0,0.0,0.0,0.0,18048.0,262.0
2019-12-31,17OYTGKGT,TOSHIBA MQ01ABF050,500107862016,0,2052.0,13.0,0.0,18078.0,13.0,0.0,1.0,8957.0,28.0,0.0,0.0,0.0,18049.0,267.0
2019-12-31,17OYTGKHT,TOSHIBA MQ01ABF050,500107862016,0,2007.0,8.0,0.0,17954.0,8.0,0.0,2.0,46836.0,27.0,0.0,0.0,0.0,17828.0,259.0
2019-12-31,17OYTGKIT,TOSHIBA MQ01ABF050,500107862016,0,1995.0,8.0,0.0,18069.0,8.0,0.0,1.0,8545.0,36.0,0.0,8.0,0.0,18043.0,266.0
2019-12-31,17OYTGKJT,TOSHIBA MQ01ABF050,500107862016,0,2013.0,9.0,0.0,17956.0,9.0,2.0,1.0,47316.0,27.0,0.0,0.0,0.0,17835.0,277.0
